
============================================================
QUANTUM ALPHA V1 - BACKTEST
============================================================
Symbols: ['FULL']
Period: 2006-01-01 to 2026-01-01
Capital: $10,000
Strategy: enhanced
============================================================

Core sleeve anchored to quant composite: {'QQQ': 0.5, 'IWM': 0.5}
Collecting price data...
  A: 5031 bars
  AA: 5031 bars
  AAL: 5031 bars
  AAON: 5031 bars
  AAPL: 5031 bars
  ABBV: 3270 bars
  ABNB: 1270 bars
  ABT: 5031 bars
  ACGL: 5031 bars
  ACI: 1386 bars
  ACM: 4692 bars
  ACN: 5031 bars
  ADBE: 5031 bars
  ADC: 5031 bars
  ADI: 5031 bars
  ADM: 5031 bars
  ADP: 5031 bars
  ADSK: 5031 bars
  AEE: 5031 bars
  AEIS: 5031 bars
  AEP: 5031 bars
  AES: 5031 bars
  AFG: 5031 bars
  AFL: 5031 bars
  AGCO: 5031 bars
  AHR: 477 bars
  AIG: 5031 bars
  AIT: 5031 bars
  AIZ: 5031 bars
  AJG: 5031 bars
  AKAM: 5031 bars
  ALB: 5031 bars
  ALGM: 1299 bars
  ALGN: 5031 bars
  ALK: 5031 bars
  ALL: 5031 bars
  ALLE: 3048 bars
  ALLY: 3001 bars
  ALV: 5031 bars
  AM: 2178 bars
  AMAT: 5031 bars
  AMCR: 3428 bars
  AMD: 5031 bars
  AME: 5031 bars
  AMG: 5031 bars
  AMGN: 5031 bars
  AMH: 3124 bars
  AMKR: 5031 bars
  AMP: 5031 bars
  AMT: 5031 bars
  AMZN: 5031 bars
  AN: 5031 bars
  ANET: 2911 bars
  ANF: 5031 bars
  AON: 5031 bars
  AOS: 5031 bars
  APA: 5031 bars
  APD: 5031 bars
  APG: 1427 bars
  APH: 5031 bars
  APO: 3712 bars
  APP: 1185 bars
  APPF: 2645 bars
  APTV: 3550 bars
  AR: 3075 bars
  ARE: 5031 bars
  ARES: 2935 bars
  ARMK: 3031 bars
  ARW: 5031 bars
  ARWR: 5031 bars
  ASB: 5031 bars
  ASGN: 5031 bars
  ASH: 5031 bars
  ATI: 5031 bars
  ATO: 5031 bars
  ATR: 5031 bars
  AVAV: 4767 bars
  AVB: 5031 bars
  AVGO: 4127 bars
  AVNT: 5031 bars
  AVT: 5031 bars
  AVTR: 1666 bars
  AVY: 5031 bars
  AWK: 4452 bars
  AXON: 5031 bars
  AXP: 5031 bars
  AXTA: 2800 bars
  AYI: 5031 bars
  AZO: 5031 bars
  BA: 5031 bars
  BAC: 5031 bars
  BAH: 3802 bars
  BALL: 5031 bars
  BAX: 5031 bars
  BBWI: 5031 bars
  BBY: 5031 bars
  BC: 5031 bars
  BCO: 5031 bars
  BDC: 5031 bars
  BDX: 5031 bars
  BEN: 5031 bars
  BF-B: 5031 bars
  BG: 5031 bars
  BHF: 2128 bars
  BIIB: 5031 bars
  BILL: 1521 bars
  BIO: 5031 bars
  BJ: 1888 bars
  BK: 5031 bars
  BKH: 5031 bars
  BKNG: 5031 bars
  BKR: 5031 bars
  BLD: 2652 bars
  BLDR: 5031 bars
  BLK: 5031 bars
  BLKB: 5031 bars
  BMRN: 5031 bars
  BMY: 5031 bars
  BR: 4726 bars
  BRBR: 1559 bars
  BRK-B: 5031 bars
  BRKR: 5031 bars
  BRO: 5031 bars
  BROS: 1079 bars
  BRX: 3061 bars
  BSX: 5031 bars
  BSY: 1325 bars
  BURL: 3081 bars
  BWA: 5031 bars
  BWXT: 3879 bars
  BX: 4662 bars
  BXP: 5031 bars
  BYD: 5031 bars
  C: 5031 bars
  CACI: 5031 bars
  CAG: 5031 bars
  CAH: 5031 bars
  CAR: 5031 bars
  CARR: 1455 bars
  CART: 574 bars
  CASY: 5031 bars
  CAT: 5031 bars
  CAVA: 639 bars
  CB: 5031 bars
  CBRE: 5031 bars
  CBSH: 5031 bars
  CBT: 5031 bars
  CCI: 5031 bars
  CCK: 5031 bars
  CCL: 5031 bars
  CDNS: 5031 bars
  CDP: 5031 bars
  CDW: 3148 bars
  CEG: 992 bars
  CELH: 4768 bars
  CF: 5031 bars
  CFG: 2835 bars
  CFR: 5031 bars
  CG: 3436 bars
  CGNX: 5031 bars
  CHD: 5031 bars
  CHDN: 5031 bars
  CHE: 5031 bars
  CHH: 5031 bars
  CHRD: 3910 bars
  CHRW: 5031 bars
  CHTR: 4023 bars
  CHWY: 1647 bars
  CI: 5031 bars
  CIEN: 5031 bars
  CINF: 5031 bars
  CL: 5031 bars
  CLF: 5031 bars
  CLH: 5031 bars
  CLX: 5031 bars
  CMC: 5031 bars
  CMCSA: 5031 bars
  CME: 5031 bars
  CMG: 5015 bars
  CMI: 5031 bars
  CMS: 5031 bars
  CNC: 5031 bars
  CNH: 3083 bars
  CNM: 1117 bars
  CNO: 5031 bars
  CNP: 5031 bars
  CNX: 5031 bars
  CNXC: 1281 bars
  COF: 5031 bars
  COHR: 5031 bars
  COIN: 1186 bars
  COKE: 5031 bars
  COLB: 5031 bars
  COLM: 5031 bars
  COO: 5031 bars
  COP: 5031 bars
  COR: 5031 bars
  COST: 5031 bars
  COTY: 3158 bars
  CPAY: 3784 bars
  CPB: 5031 bars
  CPRI: 3531 bars
  CPRT: 5031 bars
  CPT: 5031 bars
  CR: 693 bars
  CRBG: 826 bars
  CRH: 5031 bars
  CRL: 5031 bars
  CRM: 5031 bars
  CROX: 5006 bars
  CRS: 5031 bars
  CRUS: 5031 bars
  CRWD: 1649 bars
  CSCO: 5031 bars
  CSGP: 5031 bars
  CSL: 5031 bars
  CSX: 5031 bars
  CTAS: 5031 bars
  CTRA: 5031 bars
  CTSH: 5031 bars
  CTVA: 1661 bars
  CUBE: 5031 bars
  CUZ: 5031 bars
  CVLT: 4849 bars
  CVNA: 2182 bars
  CVS: 5031 bars
  CVX: 5031 bars
  CW: 5031 bars
  CXT: 5031 bars
  CYTK: 5031 bars
  D: 5031 bars
  DAL: 4697 bars
  DAR: 5031 bars
  DASH: 1271 bars
  DBX: 1955 bars
  DCI: 5031 bars
  DD: 5031 bars
  DDOG: 1580 bars
  DE: 5031 bars
  DECK: 5031 bars
  DELL: 2357 bars
  DG: 4057 bars
  DGX: 5031 bars
  DHI: 5031 bars
  DHR: 5031 bars
  DINO: 5031 bars
  DIS: 5031 bars
  DKS: 5031 bars
  DLB: 5031 bars
  DLR: 5031 bars
  DLTR: 5031 bars
  DOC: 5031 bars
  DOCS: 1136 bars
  DOCU: 1931 bars
  DOV: 5031 bars
  DOW: 1707 bars
  DPZ: 5031 bars
  DRI: 5031 bars
  DT: 1614 bars
  DTE: 5031 bars
  DTM: 1131 bars
  DUK: 5031 bars
  DUOL: 1113 bars
  DVA: 5031 bars
  DVN: 5031 bars
  DXCM: 5031 bars
  DY: 5031 bars
  EA: 5031 bars
  EBAY: 5031 bars
  ECL: 5031 bars
  ED: 5031 bars
  EEFT: 5031 bars
  EFX: 5031 bars
  EG: 5031 bars
  EGP: 5031 bars
  EHC: 5031 bars
  EIX: 5031 bars
  EL: 5031 bars
  ELAN: 1830 bars
  ELF: 2332 bars
  ELS: 5031 bars
  ELV: 5031 bars
  EME: 5031 bars
  EMR: 5031 bars
  ENS: 5031 bars
  ENSG: 4564 bars
  ENTG: 5031 bars
  EOG: 5031 bars
  EPAM: 3495 bars
  EPR: 5031 bars
  EQH: 1922 bars
  EQIX: 5031 bars
  EQR: 5031 bars
  EQT: 5031 bars
  ERIE: 5031 bars
  ES: 5031 bars
  ESAB: 944 bars
  ESNT: 3060 bars
  ESS: 5031 bars
  ETN: 5031 bars
  ETR: 5031 bars
  EVR: 4877 bars
  EVRG: 5031 bars
  EW: 5031 bars
  EWBC: 5031 bars
  EXC: 5031 bars
  EXE: 1229 bars
  EXEL: 5031 bars
  EXLS: 4829 bars
  EXP: 5031 bars
  EXPD: 5031 bars
  EXPE: 5031 bars
  EXPO: 5031 bars
  EXR: 5031 bars
  F: 5031 bars
  FAF: 3923 bars
  FANG: 3323 bars
  FAST: 5031 bars
  FBIN: 3594 bars
  FCFS: 5031 bars
  FCN: 5031 bars
  FCX: 5031 bars
  FDS: 5031 bars
  FDX: 5031 bars
  FE: 5031 bars
  FFIN: 5031 bars
  FFIV: 5031 bars
  FHI: 5031 bars
  FHN: 5031 bars
  FICO: 5031 bars
  FIS: 5031 bars
  FISV: 5030 bars
  FITB: 5031 bars
  FIVE: 3383 bars
  FIX: 5031 bars
  FLEX: 5031 bars
  FLG: 5031 bars
  FLO: 5031 bars
  FLR: 5031 bars
  FLS: 5031 bars
  FN: 3904 bars
  FNB: 5031 bars
  FND: 2183 bars
  FNF: 5031 bars
  FOUR: 1401 bars
  FOX: 1712 bars
  FOXA: 1713 bars
  FR: 5031 bars
  FRT: 5031 bars
  FSLR: 4809 bars
  FTI: 5031 bars
  FTNT: 4054 bars
  FTV: 2388 bars
  G: 4634 bars
  GAP: 5031 bars
  GATX: 5031 bars
  GBCI: 5031 bars
  GD: 5031 bars
  GDDY: 2706 bars
  GE: 5031 bars
  GEF: 5031 bars
  GEHC: 763 bars
  GEN: 5031 bars
  GEV: 443 bars
  GGG: 5031 bars
  GHC: 5031 bars
  GILD: 5031 bars
  GIS: 5031 bars
  GL: 5031 bars
  GLPI: 3073 bars
  GLW: 5031 bars
  GM: 3802 bars
  GME: 5031 bars
  GMED: 3372 bars
  GNRC: 3997 bars
  GNTX: 5031 bars
  GOOG: 5031 bars
  GOOGL: 5031 bars
  GPC: 5031 bars
  GPK: 5031 bars
  GPN: 5031 bars
  GRMN: 5031 bars
  GS: 5031 bars
  GT: 5031 bars
  GTLS: 4890 bars
  GTM: 1402 bars
  GWRE: 3505 bars
  GWW: 5031 bars
  GXO: 1117 bars
  H: 4063 bars
  HAE: 5031 bars
  HAL: 5031 bars
  HALO: 5031 bars
  HAS: 5031 bars
  HBAN: 5031 bars
  HCA: 3726 bars
  HD: 5031 bars
  HGV: 2261 bars
  HIG: 5031 bars
  HII: 3718 bars
  HIMS: 1584 bars
  HL: 5031 bars
  HLI: 2612 bars
  HLNE: 2223 bars
  HLT: 3031 bars
  HOG: 5031 bars
  HOLX: 5031 bars
  HOMB: 4912 bars
  HON: 5031 bars
  HOOD: 1112 bars
  HPE: 2566 bars
  HPQ: 5031 bars
  HQY: 2873 bars
  HR: 5031 bars
  HRB: 5031 bars
  HRL: 5031 bars
  HSIC: 5031 bars
  HST: 5031 bars
  HSY: 5031 bars
  HUBB: 5031 bars
  HUM: 5031 bars
  HWC: 5031 bars
  HWM: 2304 bars
  HXL: 5031 bars
  IBKR: 4696 bars
  IBM: 5031 bars
  IBOC: 5031 bars
  ICE: 5031 bars
  IDA: 5031 bars
  IDXX: 5031 bars
  IEX: 5031 bars
  IFF: 5031 bars
  ILMN: 5031 bars
  INCY: 5031 bars
  INGR: 5031 bars
  INTC: 5031 bars
  INTU: 5031 bars
  INVH: 2242 bars
  IP: 5031 bars
  IPGP: 4792 bars
  IQV: 3182 bars
  IR: 2172 bars
  IRM: 5031 bars
  IRT: 3116 bars
  ISRG: 5031 bars
  IT: 5031 bars
  ITT: 5031 bars
  ITW: 5031 bars
  IVZ: 5031 bars
  J: 5031 bars
  JAZZ: 4677 bars
  JBHT: 5031 bars
  JBL: 5031 bars
