
============================================================
QUANTUM ALPHA V1 - BACKTEST
============================================================
Symbols: ['FULL']
Period: 2024-01-01 to 2026-02-26
Capital: $100,000
Strategy: enhanced
============================================================

Collecting price data...
  A: 539 bars
  AA: 539 bars
  AAL: 539 bars
  AAON: 539 bars
  AAPL: 539 bars
  ABBV: 539 bars
  ABNB: 539 bars
  ABT: 539 bars
  ACGL: 539 bars
  ACI: 539 bars
  ACM: 539 bars
  ACN: 539 bars
  ADBE: 539 bars
  ADC: 539 bars
  ADI: 539 bars
  ADM: 539 bars
  ADP: 539 bars
  ADSK: 539 bars
  AEE: 539 bars
  AEIS: 539 bars
  AEP: 539 bars
  AES: 539 bars
  AFG: 539 bars
  AFL: 539 bars
  AGCO: 539 bars
  AHR: 514 bars
  AIG: 539 bars
  AIT: 539 bars
  AIZ: 539 bars
  AJG: 539 bars
  AKAM: 539 bars
  ALB: 539 bars
  ALGM: 539 bars
  ALGN: 539 bars
  ALK: 539 bars
  ALL: 539 bars
  ALLE: 539 bars
  ALLY: 539 bars
  ALV: 539 bars
  AM: 539 bars
  AMAT: 539 bars
  AMCR: 539 bars
  AMD: 539 bars
  AME: 539 bars
  AMG: 539 bars
  AMGN: 539 bars
  AMH: 539 bars
  AMKR: 539 bars
  AMP: 539 bars
  AMT: 539 bars
  AMZN: 539 bars
  AN: 539 bars
  ANET: 539 bars
  ANF: 539 bars
  AON: 539 bars
  AOS: 539 bars
  APA: 539 bars
  APD: 539 bars
  APG: 539 bars
  APH: 539 bars
  APO: 539 bars
  APP: 539 bars
  APPF: 539 bars
  APTV: 539 bars
  AR: 539 bars
  ARE: 539 bars
  ARES: 539 bars
  ARMK: 539 bars
  ARW: 539 bars
  ARWR: 539 bars
  ASB: 539 bars
  ASGN: 539 bars
  ASH: 539 bars
  ATI: 539 bars
  ATO: 539 bars
  ATR: 539 bars
  AVAV: 539 bars
  AVB: 539 bars
  AVGO: 539 bars
  AVNT: 539 bars
  AVT: 539 bars
  AVTR: 539 bars
  AVY: 539 bars
  AWK: 539 bars
  AXON: 539 bars
  AXP: 539 bars
  AXTA: 539 bars
  AYI: 539 bars
  AZO: 539 bars
  BA: 539 bars
  BAC: 539 bars
  BAH: 539 bars
  BALL: 539 bars
  BAX: 539 bars
  BBWI: 539 bars
  BBY: 539 bars
  BC: 539 bars
  BCO: 539 bars
  BDC: 539 bars
  BDX: 539 bars
  BEN: 539 bars
  BF-B: 539 bars
  BG: 539 bars
  BHF: 539 bars
  BIIB: 539 bars
  BILL: 539 bars
  BIO: 539 bars
  BJ: 539 bars
  BK: 539 bars
  BKH: 539 bars
  BKNG: 539 bars
  BKR: 539 bars
  BLD: 539 bars
  BLDR: 539 bars
  BLK: 539 bars
  BLKB: 539 bars
  BMRN: 539 bars
  BMY: 539 bars
  BR: 539 bars
  BRBR: 539 bars
  BRK-B: 539 bars
  BRKR: 539 bars
  BRO: 539 bars
  BROS: 539 bars
  BRX: 539 bars
  BSX: 539 bars
  BSY: 539 bars
  BURL: 539 bars
  BWA: 539 bars
  BWXT: 539 bars
  BX: 539 bars
  BXP: 539 bars
  BYD: 539 bars
  C: 539 bars
  CACI: 539 bars
  CAG: 539 bars
  CAH: 539 bars
  CAR: 539 bars
  CARR: 539 bars
  CART: 539 bars
  CASY: 539 bars
  CAT: 539 bars
  CAVA: 539 bars
  CB: 539 bars
  CBRE: 539 bars
  CBSH: 539 bars
  CBT: 539 bars
  CCI: 539 bars
  CCK: 539 bars
  CCL: 539 bars
  CDNS: 539 bars
  CDP: 539 bars
  CDW: 539 bars
  CEG: 539 bars
  CELH: 539 bars
  CF: 539 bars
  CFG: 539 bars
  CFR: 539 bars
  CG: 539 bars
  CGNX: 539 bars
  CHD: 539 bars
  CHDN: 539 bars
  CHE: 539 bars
  CHH: 539 bars
  CHRD: 539 bars
  CHRW: 539 bars
  CHTR: 539 bars
  CHWY: 539 bars
  CI: 539 bars
  CIEN: 539 bars
  CINF: 539 bars
  CL: 539 bars
  CLF: 539 bars
  CLH: 539 bars
  CLX: 539 bars
  CMC: 539 bars
  CMCSA: 539 bars
  CME: 539 bars
  CMG: 539 bars
  CMI: 539 bars
  CMS: 539 bars
  CNC: 539 bars
  CNH: 539 bars
  CNM: 539 bars
  CNO: 539 bars
  CNP: 539 bars
  CNX: 539 bars
  CNXC: 539 bars
  COF: 539 bars
  COHR: 539 bars
  COIN: 539 bars
  COKE: 539 bars
  COLB: 539 bars
  COLM: 539 bars
  COO: 539 bars
  COP: 539 bars
  COR: 539 bars
  COST: 539 bars
  COTY: 539 bars
  CPAY: 539 bars
  CPB: 539 bars
  CPRI: 539 bars
  CPRT: 539 bars
  CPT: 539 bars
  CR: 539 bars
  CRBG: 539 bars
  CRH: 539 bars
  CRL: 539 bars
  CRM: 539 bars
  CROX: 539 bars
